hits,title,year,authors,key,ee,venue_category
571,Run-time adaptive data page mapping: A Comparison with 3D-stacked DRAM cache.,2020,Rakesh Pandey & Aryabartta Sahu,journals/jsa/PandeyS20,https://doi.org/10.1016/j.sysarc.2020.101798,Software_Architecture
465,Digital architecture and robotic construction.,2017,,journals/scirobotics/X17b,https://doi.org/10.1126/scirobotics.aan3673,Robotics
1886,Architectural Tactics for Energy-Aware Robotics Software: A Preliminary Study.,2021,Katerina Chinnappan & Ivano Malavolta & Grace A. Lewis & Michel Albonico & Patricia Lago,conf/ecsa/ChinnappanMLAL21,https://doi.org/10.1007/978-3-030-86044-8_11,Software_Architecture
1807,Towards High-Quality Battery Life for Autonomous Mobile Robot Fleets.,2022,Akshar Shravan Chavan & Marco Brocanelli,conf/acsos/ChavanB22,https://doi.org/10.1109/ACSOS55765.2022.00024,Self-Adaptive_Systems
1965,Toward Systematic Conveying of Architecture Design Knowledge for Self-Adaptive Systems.,2013,Sandro Santos Andrade & Raimundo José de Araújo Macêdo,conf/saso/AndradeM13a,https://doi.org/10.1109/SASOW.2013.13,Self-Adaptive_Systems
1795,Architecture for a Dynamic Security Service Function Chain Reordering Framework.,2020,Lukas Iffländer & Hayreddin Ciner & Nicolas Fella & Samuel Kounev & Nishant Rawtani & Klaus-Dieter Lange,conf/acsos/IfflanderCFKRL20,https://doi.org/10.1109/ACSOS-C51401.2020.00064,Self-Adaptive_Systems
1852,On the design of decentralized control architectures for workload consolidation in large-scale server clusters.,2012,Rui Wang & Nagarajan Kandasamy,conf/icac/WangK12,https://doi.org/10.1145/2371536.2371558,Self-Adaptive_Systems
560,Hardware transactional memory architecture with adaptive version management for multi-processor FPGA platforms.,2017,Jeevan Sirkunan & Chia Yee Ooi & Nasir Shaikh-Husin & Yuan Wen Hau & Muhammad N. Marsono,journals/jsa/SirkunanOSHM17,https://doi.org/10.1016/j.sysarc.2016.12.006,Software_Architecture
1947,Architectural Styles for Adaptive Systems: A Tutorial.,2012,Luciano Baresi & Sam Guinea,conf/saso/BaresiG12,https://doi.org/10.1109/SASO.2012.38,Self-Adaptive_Systems
555,Scenario-based run-time adaptive MPSoC systems.,2016,Wei Quan & Andy D. Pimentel,journals/jsa/QuanP16,https://doi.org/10.1016/j.sysarc.2015.11.004,Software_Architecture
55,Performance; Precision; and Payloads: Adaptive Nonlinear MPC for Quadrotors.,2022,Drew Hanover & Philipp Foehn & Sihao Sun & Elia Kaufmann & Davide Scaramuzza 0001,journals/ral/HanoverFSKS22,https://doi.org/10.1109/LRA.2021.3131690,Robotics
1883,Understanding the user in self-managing systems.,2015,Markus Wallmyr,conf/ecsa/Wallmyr15,https://doi.org/10.1145/2797433.2797438,Software_Architecture
1051,Privacy-Aware UAV Flights through Self-Configuring Motion Planning.,2020,Yixing Luo & Yijun Yu & Zhi Jin & Yao Li 0011 & Zuohua Ding & Yuan Zhou 0005 & Yang Liu 0003,conf/icra/LuoYJLD0020,https://doi.org/10.1109/ICRA40945.2020.9197564,Robotics
951,Cooperative Adaptive Control for Cloud-Based Robotics.,2018,Patrick M. Wensing & Jean-Jacques E. Slotine,conf/icra/WensingS18,https://doi.org/10.1109/ICRA.2018.8460856,Robotics
1809,Architecture-based self-protecting software systems.,2013,Eric Yuan & Sam Malek & Bradley R. Schmerl & David Garlan & Jeff Gennari,conf/qosa/YuanMSGG13,https://doi.org/10.1145/2465478.2465479,Software_Architecture
1946,Towards Self-Organizing Swarms of Reconfigurable Self-Aware Robots.,2016,Oliver Kosak & Constantin Wanninger & Andreas Angerer & Alwin Hoffmann & Alexander Schiendorfer & Hella Seebach,conf/saso/KosakWAHSS16,https://doi.org/10.1109/FAS-W.2016.52,Self-Adaptive_Systems
1878,Self-assembling heterogeneous interactive systems.,2016,Gheorghe Stefanescu & Ciprian Ionut Paduraru,conf/ecsa/StefanescuP16,https://doi.org/10.1145/3175731.3176174,Software_Architecture
1816,Model-driven performance engineering of self-adaptive systems: a survey.,2012,Matthias Becker 0001 & Markus Luckey & Steffen Becker 0001,conf/qosa/BeckerLB12,https://doi.org/10.1145/2304696.2304716,Software_Architecture
1963,Orbital Construction: Swarms of Simple Robots Building Enclosures.,2018,Andrew Vardy,conf/saso/Vardy18,https://doi.org/10.1109/FAS-W.2018.00040,Self-Adaptive_Systems
1888,Self-adaptive IoT architectures: an emergency handling case study.,2018,Henry Muccini & Romina Spalazzese & Mahyar Tourchi Moghaddam & Mohammad Sharaf,conf/ecsa/MucciniSMS18,https://doi.org/10.1145/3241403.3241424,Software_Architecture
1854,Gru: An Approach to Introduce Decentralized Autonomic Behavior in Microservices Architectures.,2016,Luca Florio & Elisabetta Di Nitto,conf/icac/FlorioN16,https://doi.org/10.1109/ICAC.2016.25,Self-Adaptive_Systems
1964,Hierarchical Service Oriented Architecture for Development of Autonomic Systems.,2015,Malik Jahan Khan,conf/saso/Khan15,https://doi.org/10.1109/SASO.2015.30,Self-Adaptive_Systems
1796,Lightweight and Reconfigurable Security Architecture for Internet of Things devices.,2021,Armin Babaei,conf/acsos/Babaei21,https://doi.org/10.1109/ACSOS-C52956.2021.00082,Self-Adaptive_Systems
1966,A Framework for Adaptive and Goal-Driven Behaviour Control of Multi-robot Systems.,2016,Christopher-Eyk Hrabia,conf/saso/Hrabia16,https://doi.org/10.1109/FAS-W.2016.67,Self-Adaptive_Systems
1035,Ada-Detector: Adaptive Frontier Detector for Rapid Exploration.,2022,Zezhou Sun & Banghe Wu & Chengzhong Xu 0001 & Hui Kong,conf/icra/SunW0K22,https://doi.org/10.1109/ICRA46639.2022.9811614,Robotics
1587,Adaptive walking load control for training physical strength using cane-type robot.,2017,Shunki Itadera & Yasuhisa Hasegawa & Toshio Fukuda & Masanori Tanimoto & Izumi Kondo,conf/iros/ItaderaHFTK17,https://doi.org/10.1109/IROS.2017.8202202,Robotics
1968,Sustainable Safety in Mobile Multi-robot Systems via Collective Adaptation.,2015,Darko Bozhinoski & Ivano Malavolta & Antonio Bucchiarone & Annapaola Marconi,conf/saso/BozhinoskiMBM15,https://doi.org/10.1109/SASO.2015.31,Self-Adaptive_Systems
1912,Self-accounting in architecture-based self-adaptation.,2019,Raffaela Mirandola & Elvinia Riccobene & Patrizia Scandurra,conf/ecsa/MirandolaRS19,https://doi.org/10.1145/3344948.3344957,Software_Architecture
1914,Modeling Collaborations in Adaptive Systems of Systems.,2015,Sebastian Wätzoldt & Holger Giese,conf/ecsa/WatzoldtG15,https://doi.org/10.1145/2797433.2797436,Software_Architecture
1578,3D Coating Self-Assembly for Modular Robotic Scaffolds.,2020,Pierre Thalamy & Benoît Piranda & Julien Bourgeois,conf/iros/ThalamyPB20,https://doi.org/10.1109/IROS45743.2020.9341324,Robotics
1857,Integrating Adaptation Mechanisms Using Control Theory Centric Architecture Models: A Case Study.,2014,Filip Krikava & Philippe Collet & Romain Rouvoy,conf/icac/KrikavaCR14,https://www.usenix.org/conference/icac14/technical-sessions/presentation/krikava,Self-Adaptive_Systems
561,Architecting resilient computing systems: A component-based approach for adaptive fault tolerance.,2017,Miruna Stoicescu & Jean-Charles Fabre & Matthieu Roy,journals/jsa/StoicescuFR17,https://doi.org/10.1016/j.sysarc.2016.12.005,Software_Architecture
1943,Assessing Self-Adaptation Strategies Using Cost-Benefit Analysis.,2022,Ilias Gerostathopoulos & Claudia Raibulet & Elvin Alberts,conf/icsa/Gerostathopoulos22,https://doi.org/10.1109/ICSA-C54293.2022.00023,Software_Architecture
37,See Eye to Eye: A Lidar-Agnostic 3D Detection Framework for Unsupervised Multi-Target Domain Adaptation.,2022,Darren Tsai & Julie Stephany Berrio & Mao Shan & Stewart Worrall & Eduardo M. Nebot,journals/ral/TsaiBSWN22,https://doi.org/10.1109/LRA.2022.3185783,Robotics
53,Self-Supervised Correspondence in Visuomotor Policy Learning.,2020,Peter R. Florence & Lucas Manuelli & Russ Tedrake,journals/ral/FlorenceMT20,https://doi.org/10.1109/LRA.2019.2956365,Robotics
458,Hyper-Learning Algorithms for Online Evolution of Robot Controllers.,2017,Fernando Silva 0003 & Luís Correia 0001 & Anders Lyhne Christensen,journals/taas/SilvaCC17,https://doi.org/10.1145/3092815,Self-Adaptive_Systems
1447,Efficient Learning of Inverse Dynamics Models for Adaptive Computed Torque Control.,2022,David Jorge & Gabriella Pizzuto & Michael N. Mistry,conf/iros/JorgePM22,https://doi.org/10.1109/IROS47612.2022.9981744,Robotics
710,A Bio-Signal Enhanced Adaptive Impedance Controller for Lower Limb Exoskeleton.,2020,Lin-qing Xia & Yachun Feng & Fan Chen & Xinyu Wu 0001,conf/icra/XiaFC020,https://doi.org/10.1109/ICRA40945.2020.9196774,Robotics
1930,An Architecture-Driven Adaptation Approach for Big Data Cyber Security Analytics.,2019,Faheem Ullah & Muhammad Ali Babar,conf/icsa/UllahB19,https://doi.org/10.1109/ICSA.2019.00013,Software_Architecture
575,Adapting the concept of artificial DNA and hormone system to AUTOSAR environments.,2020,Eric Hutter & Uwe Brinkschulte & Felix Fastnacht,journals/jsa/HutterBF20,https://doi.org/10.1016/j.sysarc.2019.101700,Software_Architecture
